anon_id,age,year,gender,int_student,esl,e_exp,e_lvl,URM,p_education,m_education,par_rel,fin_support,ses,grant,soc_med,hw_time,transfer,first_gen,exam1,exam2,exam3,exam4,exam5,exam6,prep_p_raw,extra_credit,e_correct,p_p_final,exam_total,final_grade,opt_in,p_tot1,p_tot2,p_tot3,p_tot4,p_tot5
972609,18,1,Woman,0,1,60,6,1,2,2,Together,6,2,1,120,40,0,1,33,79.16666667,72.33333333,77,79,50,413.5,14.8,4.8,250,71.5,80.105,1,23.33333333,73.82352941,54.375,71.17647059,89.375
975639,18,1,Woman,0,1,100,6,1,1,1,Together,3,2,1,350,-99,0,1,68.16666667,72.33333333,76.33333333,74.66666667,77.66666667,72,316.66,10,0,250,74.6,81.95,0,79,61.76470588,70.625,71.76470588,73.125
976464,21,3,Woman,0,0,100,6,1,4,1,Separated,5,2,1,10,40,0,0,93.66666667,83.16666667,89.16666667,83.5,NA,68,219.11,15,5,219.11,83.5,86.036,1,80.66666667,76.17647059,84.6875,77.94117647,NA
978499,19,2,Woman,0,0,100,6,1,3,5,Together,6,0,0,180,8,0,0,67.66666667,76.66666667,78.66666667,71,79.66666667,64,273.55,10,0,250,74.73333333,82.05,0,60.66666667,63.52941176,67.5,70,65.625
980127,20,3,Woman,0,0,100,6,0,1,3,Together,6,0,0,45,10,0,1,85.66666667,78.16666667,93.33333333,85.5,83.66666667,NA,301.47,15,5,250,85.26666667,90.45,1,80.66666667,63.82352941,93.75,93.23529412,76.875
980134,19,2,Woman,0,0,100,6,0,4,5,Divorced,6,0,0,90,10,0,0,95.66666667,94.33333333,90.5,98.66666667,98.66666667,NA,366,10,0,250,95.56666667,97.675,0,95.33333333,90,82.1875,97.64705882,97.5
980357,20,2,Woman,1,1,75,6,1,5,4,Separated,7,NA,1,100,9,0,0,75.33333333,65.33333333,NA,84.66666667,77.66666667,84,261.86,5,0,250,77.4,83.55,0,64.66666667,68.23529412,NA,75.29411765,85.625
980472,20,3,Man,0,0,90,6,1,0,0,Together,5,2,1,50,5,0,1,84.33333333,83.83333333,85.5,89.33333333,88,NA,252,15,5,250,86.2,91.15,1,94,76.17647059,84.0625,85.88235294,92.5
980587,18,1,Woman,0,0,100,6,0,3,4,Together,7,0,0,90,21,0,0,91.83333333,95,91.5,92,90.66666667,NA,389.29,10,0,250,92.2,95.15,0,95,91.17647059,95.3125,96.47058824,86.25
987447,18,1,Other,0,0,99,6,0,4,4,Together,6,2,0,240,10,0,0,87,92,96.16666667,92.83333333,95.33333333,NA,279.79,15,5,250,92.66666667,96,1,79.33333333,92.94117647,92.8125,87.35294118,95
992103,22,5,Man,0,1,100,6,0,2,0,Separated,7,2,1,60,20,1,1,80,90.16666667,91.33333333,95.33333333,86.66666667,NA,283.04,15,5,250,88.7,93.025,1,71.33333333,82.64705882,92.5,94.11764706,78.75
992343,22,4,Woman,0,1,100,6,1,1,1,Together,1,2,1,300,3,0,1,42.66666667,45.66666667,NA,37.66666667,52.66666667,54,346.14,10,0,250,46.53333333,60.9,0,43.33333333,37.05882353,NA,8.823529412,58.75
993306,23,5,Woman,0,1,50,4,1,1,2,Together,3,2,1,40,10,0,1,68,61.83333333,65,74.33333333,72,NA,364.62,15,5,250,68.23333333,77.675,1,69.33333333,56.17647059,69.375,66.47058824,70
999023,19,2,Woman,0,0,100,6,1,3,4,Together,6,0,0,300,30,0,0,84,77.66666667,85.33333333,91.5,85,74,270.2,10,0,250,84.7,89.525,0,85.33333333,82.94117647,78.75,87.35294118,75.625
